file,cats
739049725.ann,3+
794922400.ann,0-;1+;4+;8-
788860830.ann,1+
793460209.ann,3+
766015209.ann,7+;8+
742823295.ann,
754207788_3.ann,
740093223.ann,
737173854.ann,
792453501.ann,2+;3+;7+
808967296.ann,3+;7+
801675964.ann,3+
771649119_4.ann,
770248877.ann,3+;5+
797805510.ann,
765754673_3.ann,
806176049.ann,
760788566.ann,0-;1+;2+;3+;4+;7-;8-
742931652.ann,3-;4-;7+
782298339_1.ann,0-;3+;8-
796974687_3.ann,
779536409.ann,
740299111_1.ann,0-;3-;5+;7+;8+
762303695.ann,
787128864.ann,3+
782216652.ann,3+
757699951_1.ann,5-
740381832_2.ann,4+
777679140.ann,
785150634.ann,
759687195.ann,
806152845.ann,3+;4+
806405240.ann,2-;7+
757597686.ann,
801401095.ann,
748877670.ann,3+
796462561.ann,1+;2-;3-;7+;8+
780013851.ann,
800085505.ann,3+;4+;5+
750283433.ann,8+
801569467.ann,
757699951_5.ann,
791697939.ann,
810102764.ann,3+
803792772.ann,
771360554.ann,3+
787340231.ann,
786543892.ann,0+;1+;2-;3+;7+;8-
760063029.ann,
803867645.ann,1+;3+;4+
762063650.ann,7+
764679905.ann,
759064018_1.ann,3+
803388522.ann,
780590788.ann,3+
744612903.ann,3+
760445543.ann,1+;4+
738236502.ann,
764700236.ann,4+;7+
742335221.ann,0+;2-;3+;6+;8-
771650368_3.ann,3+;4+
774825979.ann,3+
805862672.ann,3-;6+;7+;8-
744400818.ann,
768893621.ann,
736043112.ann,
754207788.ann,0-;1+;3+;4+;5+;8+
767833560.ann,0+;3+;4+;8-
752706429_1.ann,
790486757.ann,
762918891.ann,1+
793739667.ann,
810001709.ann,4+
748444760_2.ann,0-;1-;3-;5+;8-
800335751_1.ann,3+;4+
806322856.ann,3+;4+
743408561.ann,3+
792898969.ann,0-;3+
799691968.ann,
744173368.ann,
794910688.ann,0-;3+;4+;8+
793542292.ann,
750188737.ann,
734164303.ann,
763015809.ann,
747864260.ann,7+;8+
774112571.ann,
800318887.ann,3+
800979315.ann,7+;8+
804249695.ann,
803186934_1.ann,1+;2+;3+;4+
800394922.ann,
788583045_2.ann,3+
769430038.ann,
772783550.ann,1+
809185436.ann,3+
767138459.ann,7+
798253315.ann,
Z3436303_housing_instability.ann,
787215185.ann,0+;1+;3+;4+;7+
792948743_3.ann,3+
785453340_1.ann,
796549830_2.ann,
781798455.ann,1+;3+
775343281.ann,
799230216.ann,
780950253.ann,0-;2-;3-;7+;8+
793698650.ann,
752106546_1.ann,5+
791441082_3.ann,
791441082.ann,0-;3-
765433633.ann,8+
762876755.ann,0-;1+;3+;4+;8-
794389525.ann,2+
805948662.ann,7+;8+
774321063.ann,3+
789554835.ann,5+
788534556.ann,0-;3+
776431140_3.ann,
786179682.ann,
784545293.ann,
807910927.ann,1+;3+;8+
781555886.ann,0+
770307976.ann,0-;3+
761174913.ann,3+
740685781.ann,2+;3-;4+;5+;7+;8-
795469038.ann,3+
784746044.ann,
781453207.ann,
733851824.ann,0-;1+;3+;8-
805781286.ann,3+
777775632.ann,0+;1+;3+;4+
793084875_4.ann,
806817385.ann,
775574474.ann,
805958883.ann,7+;8+
804045612_3.ann,
774849055.ann,
794116929.ann,3+
801974134.ann,3+
766696203.ann,
775696475.ann,3+
764517686.ann,
807210878.ann,
737165161.ann,
773062435.ann,
790423553_1.ann,
804887111.ann,3+;4+
780849267.ann,3+
793024097.ann,3+
804045612_2.ann,
792265428.ann,3+
788854366.ann,7+;8+
776647231.ann,4+
807673683.ann,3+
790934814.ann,3+
766162655.ann,
731500130.ann,6+;8+
763035879.ann,1+;3+;7+
764820461.ann,0+;3+;4+
801685270.ann,
771364647.ann,
746808327.ann,7+;8-
774397677.ann,
733734332.ann,
734527345.ann,4+;6+;7+;8-
745576046.ann,3+;4-;7+
804814786.ann,7+
786601563.ann,
761081541.ann,7+
776431140_2.ann,
744052006.ann,3+
740388053.ann,
799781401.ann,
790478271.ann,
744384177.ann,
805753114.ann,4+
804204838.ann,
762187851.ann,
777342903.ann,0+;1-;4-;6+;7+;8+
799862984_1.ann,
768124637.ann,
791441082_2.ann,0-;3-
774127483.ann,3+;4-
778394256.ann,3+
805709554.ann,3+
745041186.ann,
761027621.ann,1+;4+
808381517.ann,
741740534.ann,7+
805427836.ann,7+;8+
771374130.ann,3+;8+
758506445.ann,3+
796549830_3.ann,
763532891.ann,3+
758383166.ann,
771683029.ann,3+;7+
750291426.ann,1+;3+
805579792.ann,
792948743_2.ann,3+;8+
762682541.ann,7+;8+
789871032.ann,3+
806920702.ann,7+;8+
788583045_3.ann,
752658294.ann,
801707059.ann,3+
764551203_1.ann,3+
799543713.ann,
787641859.ann,0+;3+;4+;6+;7+;8-
783099220.ann,
747522871.ann,3+
804889276.ann,3+
801065518.ann,0-;3+
783433758.ann,
772580619.ann,
809845680.ann,
736599167.ann,
743366753.ann,3+
748882607.ann,
792265992.ann,
756896946.ann,0+;1+;2+;3+;8-
788462895.ann,
745583622.ann,
768122440.ann,3+
765473410.ann,0-
739569439.ann,
759471309.ann,
781906249.ann,3+
778414792.ann,
770152460.ann,8+
763141524.ann,3+
748444760_3.ann,0-;1-;3-;5+;8-
802947332.ann,
779404864.ann,3-;6+;7+;8+
767845391.ann,
804257333.ann,8+
785186703.ann,
779059770.ann,7+
804243420.ann,0-;1+;2-;3+;4+;8-
806714684.ann,3+
806902810_1.ann,
799535097.ann,
775580899.ann,3+
805195485.ann,3+
759199481.ann,3+
799971248.ann,7+;8+
771650368_2.ann,3+;4+
771306613.ann,3+
776634383.ann,1+;4+
772534800.ann,3+
803138502.ann,3+;4+
750916990.ann,1+;3+;4+
779504441.ann,
803176645.ann,0-;1+;2-;3+
801415744.ann,
744157977.ann,3+
746965405_1.ann,
795496628.ann,
784249036.ann,1-;3+
773340017.ann,
776314273.ann,1+;4+
796233560.ann,0-;1+;3+;4+
808856066.ann,3+;4+
782298339_4.ann,0-;3+;8-
740299111_4.ann,0-;3-;5+;7+;8+
786595594.ann,
773053992.ann,3+
791253541.ann,
795228404.ann,0-;1+;3-;4+;8+
791243752.ann,
809189147.ann,3+
757699951_4.ann,5-
766172526.ann,3+
771056705.ann,2+;3+
764550447.ann,
773331639.ann,0+;2+;3+;4+;7+;8-
784246638_1.ann,3+
750457376.ann,
745616642.ann,3+
758384231.ann,
797757110.ann,
740381832_3.ann,
767490455.ann,
771649119_1.ann,
772908225.ann,7+
767147688.ann,
741970403.ann,
775546566.ann,
751297022.ann,
774283748.ann,3+
799164549.ann,
771649119_3.ann,
807901785.ann,
809563757.ann,7+
740381832_1.ann,4+
765754673_4.ann,0-;1+;4+;8-
796974687_4.ann,6-;7-
781757804.ann,
784994478.ann,
799727617.ann,7+
808384096.ann,
804820555.ann,7+
789518989.ann,
805835271.ann,7+
746965405_3.ann,
798428892.ann,1+;3-
789526132.ann,0+;1+;3+;5-;8-
750399483.ann,1+;3+
759064018_2.ann,3+
774369346.ann,3+
741805739.ann,8+
790319950.ann,0-;4+
772971727.ann,3+
792004130.ann,0-
789561251.ann,
754207788_4.ann,0-;1+;3+;4+;5+;8-
762916667.ann,
810011531.ann,
799593134.ann,7+
764746923.ann,
783774456.ann,
804875024.ann,
806902810_3.ann,
778789179.ann,0+;3+
802618563.ann,4+;8+
764551203.ann,3+
788569083.ann,3+
779311942.ann,7+;8+
741293406.ann,3+
770052462.ann,8+
748444760_1.ann,
790346924.ann,
766684214.ann,
751912349.ann,
783101245.ann,
787500897.ann,3+
802346171.ann,
749083064.ann,
770313451.ann,
791375023.ann,
787368367_4.ann,3+
788845123.ann,0+;3+;4+
751459299.ann,
749100423.ann,2+;4+
774500395.ann,8+
798256497.ann,
800762475.ann,7+;8+
770999810.ann,4+
782720528.ann,1+;8-
758361863.ann,
764551203_3.ann,
788583045_1.ann,3+
796549830_1.ann,
802888435.ann,0-;8-
753735353.ann,
750462085.ann,3+
739891682.ann,
752936156.ann,0-
774399328.ann,2+
798477986.ann,3+
779430484.ann,3+;4+
768704966.ann,3+
800094796.ann,
763149783.ann,
774084458.ann,3+
810379782.ann,
788206958.ann,
Z3158695_childcare.ann,0-;1+;3-;4-;5+;8-
801209518.ann,7+
804045612.ann,
799460889.ann,
792854569.ann,3+
799539724.ann,3+;4+
808323361.ann,1+
799348609.ann,5+
800089506.ann,4+
758403701.ann,0-;1+;3+;5+
775436693.ann,
784842176.ann,
747378477.ann,3+
784894530.ann,7+;8+
785510190.ann,
786934855.ann,
773690438.ann,
784151984.ann,
803613093_4.ann,3+
806326776.ann,
807945064.ann,3+
804887107.ann,
755070527.ann,0-;1+
788261257.ann,0-
809387701.ann,0-;3+;4+;7+;8-
793521332.ann,
751582927.ann,
746725123.ann,2+
765526003.ann,
792952468.ann,
748529219.ann,
765120685.ann,3+
808325923.ann,3+
773602832.ann,
749562440.ann,
767561524.ann,
772246604.ann,
790846265.ann,
790879095.ann,
768462694.ann,1+;3+;4+
798507904.ann,
808054839.ann,3+
804045612_1.ann,
807669800.ann,
740392961.ann,3+;4+
804743213.ann,8+
795179009.ann,
783274298.ann,1+;3+
743128040.ann,3+
810110564.ann,7+
798791935.ann,0-;3-;5+
791861256.ann,
801287693.ann,
804580223.ann,7+
785196117.ann,4+
795907418.ann,0-;3-;6+;7+;8-
791301358.ann,2+
776431140_1.ann,
770939084.ann,
770009739.ann,
805820047.ann,3+
795481592.ann,1+
761013746.ann,
804589575.ann,
800398883.ann,
756856383.ann,
774368313.ann,5+
801400014.ann,
757079623.ann,
782550089.ann,0+;1+;3+;4+;6+;7+;8-
798755234.ann,
765832818.ann,3+
784302284_4.ann,
793050265.ann,
763571798.ann,
759534722.ann,
753614411.ann,
791441082_1.ann,0-;3-
802939002.ann,
743086740.ann,7+
750813579.ann,6+;8+
792511495.ann,3-;5+
792948743_1.ann,3+
769424073.ann,3+
801051895_4.ann,7+
764486348.ann,3+;4+
774723330.ann,1+;3+;4+;5+;7+
748893550_1.ann,0+;3+;4+;8-
766402143.ann,
808646257.ann,0+;3+;4+;6+;8-
736891241_1.ann,
777218429.ann,
784719754.ann,3+
799690296.ann,
764551203_2.ann,3+
748837652.ann,3+
746101754.ann,
751205637.ann,
795478453.ann,7+
790425767.ann,1+
762504172.ann,
752782174.ann,
752057274.ann,
790140308.ann,
770937446.ann,2+
801299718.ann,3+
765872700_4.ann,0-;1+;4+;8-
775431506.ann,
753458933.ann,3+;4+;8-
757613919.ann,3+
778444165.ann,7+;8+
771298986.ann,0+;3+;4+;5+;6+;7+;8-
803613093.ann,3+
740918130.ann,7+
774106248.ann,3+
795235873.ann,7+
778672447.ann,3+
763899915.ann,
805213673.ann,6+
765552350.ann,
760088505.ann,0-;1+;4+;8-
735948431.ann,6+;7+
783902696.ann,3+;4+
740732459.ann,4+
806902810_2.ann,
786916983.ann,1+
771649119.ann,
779006277.ann,
783691154.ann,3+;4+
782515112_1.ann,0+;1+;3+;4+;5+;8-
763957922.ann,
766057982.ann,
766270349.ann,3+;4-
804153475.ann,3+
799223888.ann,
804882644.ann,
771650368_1.ann,3+;4+
759064018_3.ann,
743104347.ann,3-
798568509.ann,
787177433.ann,3+
786311427.ann,3+
746965405_2.ann,
756062274.ann,
738562450.ann,
761401002.ann,7+;8-
794291744.ann,
784025143.ann,0-;7+;8-
744646363.ann,2+;7+
802755112.ann,3+
804502368.ann,
782515112.ann,
776433480.ann,
807035511.ann,
771649119_2.ann,
801412799.ann,
809181242.ann,
779532641.ann,
784522418.ann,
770289793.ann,
785193669.ann,
779994332.ann,3+
759064018.ann,3+
761280907.ann,
741836418.ann,4+;5+
791951292.ann,7+
800809442.ann,8+
779183024.ann,8+
773304802.ann,
755307792_3.ann,
779539029.ann,1+
736533459.ann,
773319847.ann,
785811729.ann,3+
757178823.ann,3+
792548154.ann,0-;3+;8-
807393335.ann,0-;3+;4+;8-
801332107.ann,3+;7+;8-
758433908.ann,3+;4+
745756216.ann,0+;6+;7+;8+
743477688.ann,8+
775436959.ann,
801024905.ann,
792898515.ann,0-;3+;4+
796718222_3.ann,4+;7-
787765545.ann,
740381832.ann,4+
740188110.ann,0+;3+;4+;6+;7+;8-
803106488.ann,1+;4+
774849055_1.ann,
793339152.ann,3+
800125729.ann,3+
789950339.ann,0-;3+
781529445.ann,
776685712.ann,
801408765.ann,
782974265_1.ann,3+;4-
801700381.ann,1+;2+;3+
757572860.ann,
804462362.ann,
748893550.ann,0+;3+;4+;8-
773736845.ann,
804583375.ann,
783569397.ann,3+;5+
749442330.ann,
781887900.ann,1+;3+;4+;6+;7+
808659270.ann,1+
760124688.ann,
789077339.ann,7+;8+
795364440.ann,0-;1+;3+;8-
791924355.ann,
776170271.ann,0-;1+
807510065.ann,2-;3+;4-;7+
797105119.ann,
770043253.ann,3+
734365765.ann,3+
800769552.ann,1+
774713337.ann,
790465456.ann,4+;5+
770607879.ann,3+
796838056.ann,
762512005.ann,
795018916.ann,
773610841.ann,7+;8+
768704684.ann,
797936352.ann,7+
803186934.ann,1+;2+;3+;4+
778868061.ann,
772452061.ann,3+
802320286.ann,
758780777.ann,0-;1+;5-;6-;7+;8-
786295230.ann,3+
803064741.ann,1+
791999165.ann,
770627301_1.ann,0-;3+;8+
794763226.ann,1+;2+;3+
778099816.ann,0-;3+;8-
778845736.ann,5+;8-
797019912_1.ann,3+
790246163.ann,7+
784208393.ann,
807506997.ann,3+
791625526.ann,7+
803931937.ann,7+
804861619.ann,
753430587.ann,
788857390.ann,3+;4-
806134637.ann,3+;4+
796777589.ann,2+
759209648.ann,6+;7+
786785405.ann,3+
808490194.ann,
806340991_3.ann,1+;4+
758259342.ann,
785511767.ann,3-;8+
774985176.ann,
769496671.ann,3+
770627405.ann,3+
771872320.ann,3+
792102137.ann,3+
801410260.ann,
736156397.ann,
776150262_3.ann,
748470134.ann,
752706429.ann,
safety_805833529_Z3495747.ann,
776753744.ann,0+;3+;8-
808409560.ann,3+;4+
758600765.ann,7+
807805624.ann,3+
743396598.ann,0+;3+;4+;5+
740178803.ann,
747912740.ann,0-;3+
782352111.ann,3+
765124452.ann,
746046134.ann,0+;3-;4-;8-
806824058.ann,1+
804764146.ann,0+;2+;3+;4+;8-
788667460.ann,3+
807523901.ann,1+;3+
759526180.ann,0+;2-;3+;6+;7+;8-
765161898.ann,1+;3+
769336307.ann,1+;2+;3+;4+;6+;7+;8+
770029471.ann,
768177753.ann,
807226405.ann,0-;3+;4+
770582203.ann,3+
777218429_1.ann,
781911433.ann,
804891071.ann,0-;3+
774114549.ann,4+;7+;8+
804520025.ann,
784563580.ann,
793527719.ann,
746102945.ann,6+
805085235.ann,3+
735380774.ann,
803309138.ann,
798783370.ann,
810016832.ann,3+
735247559.ann,
764024961.ann,0-;2+;3+;4+;8-
809174656.ann,1+
808675348.ann,3+;4+;5+
800957488.ann,3+
747025744.ann,3-;5-;7+;8-
789846412.ann,
799703117.ann,0-;3+;8-
791435559.ann,7+
799424276.ann,
734332849_4.ann,
760597273.ann,
792137416.ann,
756012656.ann,3+
764217446.ann,
802594182.ann,0+;1+;4+
758863355.ann,
761103269.ann,0-;1+;3+;4+
778857657.ann,
796657472.ann,
736280032.ann,
764261711.ann,
790337764.ann,3+
810179749.ann,3+
779761172.ann,
769897871.ann,3+;4+
781886216.ann,
776150262_2.ann,0-;3+;4-;6+;8-
791327104.ann,7+;8+
778447218.ann,
740153477.ann,
781146880.ann,3+
748710876.ann,3+;4+;5-;7+
806340991_2.ann,4+
806606391.ann,
807762258.ann,2+;3+
744982428.ann,7+
800014126.ann,
742651922_4.ann,
772002517.ann,
792265992_1.ann,
793249073.ann,
776150942.ann,
767830151.ann,
740390453.ann,
767214153.ann,
804883851.ann,3+
804637682.ann,1+;3+;4+
744375909.ann,
794079742.ann,7+;8-
808758190.ann,3+
764214588.ann,2+;7+
809540314.ann,
802761004.ann,
784246638.ann,3+
767785278.ann,
774725848.ann,
774002712.ann,0-;3+
803872760.ann,
803560060.ann,3+
755319823.ann,3+
775582033.ann,
735115660.ann,3-;6+;7+;8-
769431544.ann,
805392451.ann,3+
802323995.ann,
755951737.ann,
757989498_1.ann,3+
802224036.ann,3+
789495604.ann,0-;2+;3+;4-;5-;8-
800326064.ann,1+
749256679.ann,4+
795201597.ann,
771506834.ann,
765494205.ann,
757843204.ann,2+;8-
779497591_4.ann,
765431613_1.ann,0-;3-;5-;8-
770301218.ann,
790424147.ann,
783117656.ann,3+
736583416.ann,3+
781845103.ann,
794219218.ann,
767638289.ann,
790085556.ann,3+
806681605.ann,7+
740191454.ann,
757863473.ann,3+
796718222_2.ann,7-
803560262.ann,
770318946.ann,
737304386.ann,
transportation_805386989_Z3488131.ann,3+;4+
755307792_2.ann,0+;2-;3-;4-;5-;8-
803401878.ann,3+
773039290.ann,
799572839.ann,
764714582.ann,
770282850.ann,3+
810100117.ann,
780093789.ann,3+
767493261_1.ann,3+
783400646.ann,
792253062.ann,
792947835.ann,
791957810.ann,7+
771037388.ann,
731767882_4.ann,3+;5+;6+;7+;8+
764778499.ann,
760506408.ann,1+
764460246.ann,3+
785928140.ann,3+
773035331.ann,8+
765431613_3.ann,
807532012.ann,3+
799056259_1.ann,
808646804.ann,
776453489.ann,4+
805944412.ann,7+
774407879.ann,
793540408.ann,
755879085.ann,
805850842.ann,0+;3+;7+;8-
751370384.ann,3+
760466897.ann,
771378619.ann,
784843635.ann,3+
778054126.ann,
800289685.ann,8+
773324723.ann,
771955603.ann,3+
803876336_4.ann,
757989498_3.ann,
786537378.ann,
802816126.ann,8+
777450068.ann,4+;8+
805903598.ann,3+
792011996.ann,3+
784876881.ann,3+
781378678.ann,
805582382.ann,0+;1+;3-;4+;5+;8-
768620731.ann,4+
747710808.ann,
762304359.ann,1+;8+
798560455.ann,3+;4+
774710173.ann,
780272040.ann,3+
787054932.ann,4+
774902152.ann,
767587210.ann,
